"";"Included (yes/no)";"Key";"Item Type";"Publication Year";"Author";"Title";"Publication Title";"ISBN";"ISSN";"DOI";"Url";"Abstract Note";"Date";"Date Added";"Date Modified";"Access Date";"Pages";"Num Pages";"Issue";"Volume";"Number Of Volumes";"Journal Abbreviation";"Short Title";"Series";"Series Number";"Series Text";"Series Title";"Publisher";"Place";"Language";"Rights";"Type";"Archive";"Archive Location";"Library Catalog";"Call Number";"Extra";"Notes";"File Attachments";"Link Attachments";"Manual Tags";"Automatic Tags";"Editor";"Series Editor";"Translator";"Contributor";"Attorney Agent";"Book Author";"Cast Member";"Commenter";"Composer";"Cosponsor";"Counsel";"Interviewer";"Producer";"Recipient";"Reviewed Author";"Scriptwriter";"Words By";"Guest";"Number";"Edition";"Running Time";"Scale";"Medium";"Artwork Size";"Filing Date";"Application Number";"Assignee";"Issuing Authority";"Country";"Meeting Name";"Conference Name";"Court";"References";"Reporter";"Legal Status";"Priority Numbers";"Programming Language";"Version";"System";"Code";"Code Number";"Section";"Session";"Committee";"History";"Legislative Body"
"1";"Yes";"UDD8NVHZ";"journalArticle";2018;"Cummings, M. H.; Cao, D.; Hadjiyianni, I.; Ilag, L. L.; Tan, M. H.";"Characteristics of insulin-Naive people with type 2 diabetes who successfully respond to insulin glargine U100 after 24 weeks of treatment: a meta-analysis of individual participant data from 3 randomized clinical trials";"Clin Diabetes Endocrinol";NA;"2055-8260 (Print) 2055-8260";"10.1186/s40842-018-0059-2";NA;NA;2018;"01/11/2020 12:02";"01/11/2020 12:02";NA;"10";NA;NA;"4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";"Yes";"8D85SLZR";"journalArticle";2019;"Albers, F. C.; Papi, A.; Taille, C.; Bratton, D. J.; Bradford, E. S.; Yancey, S. W.; Kwon, N.";"Mepolizumab reduces exacerbations in patients with severe eosinophilic asthma, irrespective of body weight/body mass index: meta-analysis of MENSA and MUSCA";"Respir Res";NA;"1465-9921";"10.1186/s12931-019-1134-7";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;"169";NA;"1";"20";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"3";"Yes";"DIML42GV";"journalArticle";2017;"Arnold, D.; Fuchs, C. S.; Tabernero, J.; Ohtsu, A.; Zhu, A. X.; Garon, E. B.; Mackey, J. R.; Paz-Ares, L.; Baron, A. D.; Okusaka, T.; Yoshino, T.; Yoon, H. H.; Das, M.; Ferry, D.; Zhang, Y.; Lin, Y.; Binder, P.; Sashegyi, A.; Chau, I.";"Meta-analysis of individual patient safety data from six randomized, placebo-controlled trials with the antiangiogenic VEGFR2-binding monoclonal antibody ramucirumab";"Ann Oncol";NA;"0923-7534";"10.1093/annonc/mdx514";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"2932-2942";NA;"12";"28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"4";"Yes";"4ALFRICP";"journalArticle";2019;"Atkinson, N. S. S.; Ket, S.; Bassett, P.; Aponte, D.; De Aguiar, S.; Gupta, N.; Horimatsu, T.; Ikematsu, H.; Inoue, T.; Kaltenbach, T.; Leung, W. K.; Matsuda, T.; Paggi, S.; Radaelli, F.; Rastogi, A.; Rex, D. K.; Sabbagh, L. C.; Saito, Y.; Sano, Y.; Saracco, G. M.; Saunders, B. P.; Senore, C.; Soetikno, R.; Vemulapalli, K. C.; Jairath, V.; East, J. E.";"Narrow-Band Imaging for Detection of Neoplasia at Colonoscopy: A Meta-analysis of Data From Individual Patients in Randomized Controlled Trials";"Gastroenterology";NA;"0016-5085";"10.1053/j.gastro.2019.04.014";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;"462-471";NA;"2";"157";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5";"Yes";"CMSB32VZ";"journalArticle";2017;"Berghella, V.; Ciardulli, A.; Rust, O. A.; To, M.; Otsuki, K.; Althuisius, S.; Nicolaides, K. H.; Roman, A.; Saccone, G.";"Cerclage for sonographic short cervix in singleton gestations without prior spontaneous preterm birth: systematic review and meta-analysis of randomized controlled trials using individual patient-level data";"Ultrasound Obstet Gynecol";NA;"0960-7692";"10.1002/uog.17457";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"569-577";NA;"5";"50";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"6";"Yes";"LC338BIZ";"journalArticle";2019;"Campbell, B. C. V.; Ma, H.; Ringleb, P. A.; Parsons, M. W.; Churilov, L.; Bendszus, M.; Levi, C. R.; Hsu, C.; Kleinig, T. J.; Fatar, M.; Leys, D.; Molina, C.; Wijeratne, T.; Curtze, S.; Dewey, H. M.; Barber, P. A.; Butcher, K. S.; De Silva, D. A.; Bladin, C. F.; Yassi, N.; Pfaff, J. A. R.; Sharma, G.; Bivard, A.; Desmond, P. M.; Schwab, S.; Schellinger, P. D.; Yan, B.; Mitchell, P. J.; Serena, J.; Toni, D.; Thijs, V.; Hacke, W.; Davis, S. M.; Donnan, G. A.";"Extending thrombolysis to 4.5-9 h and wake-up stroke using perfusion imaging: a systematic review and meta-analysis of individual patient data";"Lancet";NA;"0140-6736";"10.1016/s0140-6736(19)31053-0";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;"139-147";NA;"10193";"394";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"7";"Yes";"BUHSIEN3";"journalArticle";2015;"Cooper, M. E.; Perkovic, V.; McGill, J. B.; Groop, P. H.; Wanner, C.; Rosenstock, J.; Hehnke, U.; Woerle, H. J.; von Eynatten, M.";"Kidney Disease End Points in a Pooled Analysis of Individual Patient-Level Data From a Large Clinical Trials Program of the Dipeptidyl Peptidase 4 Inhibitor Linagliptin in Type 2 Diabetes";"Am J Kidney Dis";NA;"0272-6386";"10.1053/j.ajkd.2015.03.024";NA;NA;2015;"01/11/2020 12:00";"01/11/2020 12:00";NA;"441-9";NA;"3";"66";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8";"Yes";"ZMJXCHRS";"journalArticle";2018;"Cummings, M. H.; Cao, D.; Hadjiyianni, I.; Ilag, L. L.; Tan, M. H.";"Characteristics of insulin-Naive people with type 2 diabetes who successfully respond to insulin glargine U100 after 24 weeks of treatment: a meta-analysis of individual participant data from 3 randomized clinical trials";"Clin Diabetes Endocrinol";NA;"2055-8260 (Print) 2055-8260";"10.1186/s40842-018-0059-2";NA;NA;2018;"01/11/2020 12:00";"01/11/2020 12:00";NA;"10";NA;NA;"4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"9";"Yes";"EJIFMAWP";"journalArticle";2017;"Elder, B. D.; Ishida, W.; Goodwin, C. R.; Bydon, A.; Gokaslan, Z. L.; Sciubba, D. M.; Wolinsky, J. P.; Witham, T. F.";"Bone graft options for spinal fusion following resection of spinal column tumors: systematic review and meta-analysis";"Neurosurg Focus";NA;"1092-0684";"10.3171/2016.8.Focus16112";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"E16";NA;"1";"42";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"10";"Yes";"D3P58WSA";"journalArticle";2019;"Fielding, S.; Pijnenburg, M.; de Jongste, J. C.; Pike, K. C.; Roberts, G.; Petsky, H.; Chang, A. B.; Fritsch, M.; Frischer, T.; Szefler, S.; Gergen, P.; Vermeulen, F.; Vael, R.; Turner, S.";"Change in FEV1 and Feno Measurements as Predictors of Future Asthma Outcomes in Children";"Chest";NA;"0012-3692";"10.1016/j.chest.2018.10.009";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;"331-341";NA;"2";"155";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"11";"Yes";"4AY8KDGS";"journalArticle";2017;"Gaskell, H.; Derry, S.; Wiffen, P. J.; Moore, R. A.";"Single dose oral ketoprofen or dexketoprofen for acute postoperative pain in adults";"Cochrane Database Syst Rev";NA;"1361-6137";"10.1002/14651858.CD007355.pub3";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"Cd007355";NA;NA;"5";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"Yes";"QFYIVF29";"journalArticle";2019;"Hoyos, C. M.; Murugan, S. M.; Melehan, K. L.; Yee, B. J.; Phillips, C. L.; Killick, R.; Cayanan, E. A.; Wong, K. K.; Liu, P. Y.; Grunstein, R. R.; Marshall, N. S.";"Dose-dependent effects of continuous positive airway pressure for sleep apnea on weight or metabolic function: Individual patient-level clinical trial meta-analysis";"J Sleep Res";NA;"0962-1105";"10.1111/jsr.12788";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;"e12788";NA;"5";"28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"13";"Yes";"HP9DZ8GX";"journalArticle";2015;"Huh, D.; Mun, E. Y.; Larimer, M. E.; White, H. R.; Ray, A. E.; Rhew, I. C.; Kim, S. Y.; Jiao, Y.; Atkins, D. C.";"Brief motivational interventions for college student drinking may not be as powerful as we think: an individual participant-level data meta-analysis";"Alcohol Clin Exp Res";NA;"0145-6008";"10.1111/acer.12714";NA;NA;2015;"01/11/2020 12:00";"01/11/2020 12:00";NA;"919-31";NA;"5";"39";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";"Yes";"BJGQQ796";"journalArticle";2016;"Karlson, B. W.; Palmer, M. K.; Nicholls, S. J.; Lundman, P.; Barter, P. J.";"A VOYAGER Meta-Analysis of the Impact of Statin Therapy on Low-Density Lipoprotein Cholesterol and Triglyceride Levels in Patients With Hypertriglyceridemia";"Am J Cardiol";NA;"0002-9149";"10.1016/j.amjcard.2016.02.011";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1444-8";NA;"9";"117";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";"Yes";"H3FEIGU9";"journalArticle";2017;"Kosmidou, I.; Redfors, B.; Selker, H. P.; Thiele, H.; Patel, M. R.; Udelson, J. E.; Magnus Ohman, E.; Eitel, I.; Granger, C. B.; Maehara, A.; Kirtane, A.; Genereux, P.; Jenkins, P. L.; Ben-Yehuda, O.; Mintz, G. S.; Stone, G. W.";"Infarct size, left ventricular function, and prognosis in women compared to men after primary percutaneous coronary intervention in ST-segment elevation myocardial infarction: results from an individual patient-level pooled analysis of 10 randomized trials";"Eur Heart J";NA;"0195-668x";"10.1093/eurheartj/ehx159";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1656-1663";NA;"21";"38";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";"Yes";"32KVT78V";"journalArticle";2017;"Kotecha, D.; Flather, M. D.; Altman, D. G.; Holmes, J.; Rosano, G.; Wikstrand, J.; Packer, M.; Coats, A. J. S.; Manzano, L.; Bohm, M.; van Veldhuisen, D. J.; Andersson, B.; Wedel, H.; von Lueder, T. G.; Rigby, A. S.; Hjalmarson, A.; Kjekshus, J.; Cleland, J. G. F.";"Heart Rate and Rhythm and the Benefit of Beta-Blockers in Patients With Heart Failure";"J Am Coll Cardiol";NA;"0735-1097";"10.1016/j.jacc.2017.04.001";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"2885-2896";NA;"24";"69";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";"Yes";"JHXEB6JU";"journalArticle";2016;"Kotecha, D.; Manzano, L.; Krum, H.; Rosano, G.; Holmes, J.; Altman, D. G.; Collins, P. D.; Packer, M.; Wikstrand, J.; Coats, A. J.; Cleland, J. G.; Kirchhof, P.; von Lueder, T. G.; Rigby, A. S.; Andersson, B.; Lip, G. Y.; van Veldhuisen, D. J.; Shibata, M. C.; Wedel, H.; Bohm, M.; Flather, M. D.";"Effect of age and sex on efficacy and tolerability of beta blockers in patients with heart failure with reduced ejection fraction: individual patient data meta-analysis";"Bmj";NA;"0959-8138";"10.1136/bmj.i1855";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"i1855";NA;NA;"353";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";"Yes";"IHFSYWQD";"journalArticle";2018;"Lambertini, M.; Moore, H. C. F.; Leonard, R. C. F.; Loibl, S.; Munster, P.; Bruzzone, M.; Boni, L.; Unger, J. M.; Anderson, R. A.; Mehta, K.; Minton, S.; Poggio, F.; Albain, K. S.; Adamson, D. J. A.; Gerber, B.; Cripps, A.; Bertelli, G.; Seiler, S.; Ceppi, M.; Partridge, A. H.; Del Mastro, L.";"Gonadotropin-Releasing Hormone Agonists During Chemotherapy for Preservation of Ovarian Function and Fertility in Premenopausal Patients With Early Breast Cancer: A Systematic Review and Meta-Analysis of Individual Patient-Level Data";"J Clin Oncol";NA;"0732-183x";"10.1200/jco.2018.78.0858";NA;NA;2018;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1981-1990";NA;"19";"36";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
